         [0.47225,0.47197,0.47086,0.46895,0.46862,0.46814,0.46145,0.46073,0.46058,0.45928,0.45866,0.45566,0.4545,0.45418,0.4539,0.45364,0.45369,0.45354,0.45356,0.45342,0.45149,0.45106,0.4505,0.44987,0.45006,0.4503,0.45052,0.45098,0.45146,0.45406,0.45461,0.45532,0.45915,0.46218,0.46809,0.4695,0.41247,0.41191,0.41134,0.41125,0.41054,0.40975,0.40271,0.40004,0.39662,0.39625,0.39596,0.39494,0.39458,0.39458,0.39449,0.39435,0.3943,0.39469,0.39483,0.39497,0.39552,0.39584,0.39632,0.39696,0.39852,0.39874,0.3992,0.39935,0.39911,0.39939,0.39945,0.40004,0.40156,0.4017,0.40175,0.40185,0.4025,0.40261,0.40284,0.40289,0.39747,0.39559,0.39973,0.40074,0.40077,0.40265,0.40572,0.40697,0.4078,0.40806,0.40843,0.40873,0.40904,0.40933,0.40944,0.40991,0.41025,0.41098,0.41123,0.41154,0.41191,0.41223,0.41236,0.41243],
         [0.39831,0.39717,0.39521,0.39018,0.38929,0.38832,0.3824,0.38195,0.3819,0.3817,0.38185,0.38597,0.38873,0.39065,0.39153,0.39239,0.3929,0.39198,0.39164,0.39113,0.3876,0.38656,0.38488,0.38202,0.38208,0.38441,0.38491,0.38564,0.38612,0.3872,0.38729,0.38737,0.38693,0.38578,0.3866,0.38681,0.27551,0.27602,0.27645,0.27666,0.27674,0.27648,0.27373,0.27074,0.26439,0.26335,0.26247,0.25825,0.25633,0.25494,0.25405,0.25248,0.25213,0.25107,0.25106,0.25114,0.25142,0.25152,0.25159,0.2518,0.25228,0.25244,0.25407,0.25312,0.25238,0.25183,0.25196,0.25261,0.25498,0.25476,0.25463,0.25453,0.25434,0.25424,0.25372,0.25348,0.22576,0.22487,0.22667,0.22796,0.228,0.23018,0.23337,0.23536,0.23824,0.23872,0.23943,0.24004,0.24082,0.2429,0.24329,0.24414,0.24478,0.24564,0.24574,0.24587,0.24596,0.24601,0.24608,0.24631],
         [0.76869,0.76899,0.76968,0.77087,0.77113,0.77155,0.77459,0.77493,0.77504,0.77598,0.7764,0.77862,0.77927,0.7796,0.7795,0.77917,0.77798,0.77675,0.7763,0.77552,0.77136,0.76998,0.76809,0.76203,0.75976,0.75405,0.75292,0.75187,0.75122,0.74889,0.74853,0.74819,0.7478,0.74805,0.74981,0.75035,0.77133,0.76894,0.76722,0.76658,0.76598,0.76657,0.77397,0.77695,0.78089,0.78124,0.78156,0.78195,0.78176,0.78131,0.78049,0.77769,0.77604,0.77417,0.77377,0.77352,0.77296,0.7728,0.77245,0.77168,0.77087,0.77076,0.77455,0.79491,0.7979,0.80725,0.80798,0.80938,0.81273,0.81288,0.81297,0.81304,0.81345,0.81352,0.81377,0.81381,0.81213,0.80866,0.8092,0.80963,0.80964,0.81045,0.81146,0.81195,0.81225,0.81234,0.81241,0.81243,0.81237,0.81171,0.81159,0.81128,0.8111,0.81085,0.81086,0.81085,0.8109,0.81098,0.81097,0.81087],
         [0.45125,0.45081,0.44926,0.44655,0.44611,0.44551,0.43839,0.43758,0.43741,0.43611,0.43551,0.43239,0.43121,0.43084,0.43044,0.43004,0.42978,0.42946,0.42941,0.42913,0.42675,0.42623,0.42543,0.42494,0.42517,0.42593,0.42627,0.42686,0.42739,0.42992,0.43047,0.43123,0.43499,0.43771,0.44449,0.44636,0.38574,0.38486,0.38405,0.3839,0.38314,0.38228,0.37512,0.37252,0.36913,0.36879,0.36855,0.36756,0.36732,0.36752,0.36749,0.36728,0.36726,0.36761,0.3677,0.36777,0.36809,0.36834,0.3687,0.36912,0.37029,0.37043,0.37061,0.37108,0.37131,0.37346,0.37363,0.37434,0.37692,0.37741,0.378,0.37845,0.37936,0.37948,0.37955,0.37954,0.35843,0.35561,0.36257,0.36427,0.36432,0.36705,0.37158,0.37352,0.375,0.37547,0.37614,0.37665,0.37723,0.37784,0.37806,0.37894,0.37965,0.38112,0.38155,0.38214,0.38275,0.3833,0.38355,0.3838],
         [0.30461,0.3035,0.30165,0.29682,0.29597,0.29505,0.28932,0.28888,0.28882,0.28852,0.28866,0.29293,0.29575,0.2977,0.29874,0.29982,0.30082,0.29999,0.29972,0.29939,0.29638,0.29542,0.29393,0.29112,0.29114,0.29305,0.29344,0.29404,0.29445,0.29546,0.29557,0.29566,0.29547,0.29477,0.29504,0.2949,0.17411,0.17483,0.1755,0.17574,0.17566,0.1754,0.17252,0.16936,0.16298,0.1619,0.16098,0.15672,0.15465,0.15298,0.15197,0.15045,0.15008,0.14909,0.14915,0.1493,0.14986,0.15003,0.15021,0.15067,0.1515,0.15172,0.15322,0.15256,0.15175,0.15044,0.15051,0.151,0.1526,0.15233,0.15211,0.15194,0.15171,0.15163,0.15129,0.1511,0.13789,0.13844,0.13598,0.13632,0.13633,0.13734,0.13866,0.13989,0.14217,0.14245,0.14289,0.14332,0.14389,0.14573,0.14602,0.1465,0.14679,0.147,0.14693,0.14684,0.14674,0.14661,0.14661,0.14674]],
        [[0.76869,0.76899,0.76968,0.77087,0.77113,0.77155,0.77459,0.77493,0.77504,0.77598,0.7764,0.77862,0.77927,0.7796,0.7795,0.77917,0.77798,0.77675,0.7763,0.77552,0.77136,0.76998,0.76809,0.76203,0.75976,0.75405,0.75292,0.75187,0.75122,0.74889,0.74853,0.74819,0.7478,0.74805,0.74981,0.75035,0.77133,0.76894,0.76722,0.76658,0.76598,0.76657,0.77397,0.77695,0.78089,0.78124,0.78156,0.78195,0.78176,0.78131,0.78049,0.77769,0.77604,0.77417,0.77377,0.77352,0.77296,0.7728,0.77245,0.77168,0.77087,0.77076,0.77455,0.79491,0.7979,0.80725,0.80798,0.80938,0.81273,0.81288,0.81297,0.81304,0.81345,0.81352,0.81377,0.81381,0.81213,0.80866,0.8092,0.80963,0.80964,0.81045,0.81146,0.81195,0.81225,0.81234,0.81241,0.81243,0.81237,0.81171,0.81159,0.81128,0.8111,0.81085,0.81086,0.81085,0.8109,0.81098,0.81097,0.81087],
         [0.45125,0.45081,0.44926,0.44655,0.44611,0.44551,0.43839,0.43758,0.43741,0.43611,0.43551,0.43239,0.43121,0.43084,0.43044,0.43004,0.42978,0.42946,0.42941,0.42913,0.42675,0.42623,0.42543,0.42494,0.42517,0.42593,0.42627,0.42686,0.42739,0.42992,0.43047,0.43123,0.43499,0.43771,0.44449,0.44636,0.38574,0.38486,0.38405,0.3839,0.38314,0.38228,0.37512,0.37252,0.36913,0.36879,0.36855,0.36756,0.36732,0.36752,0.36749,0.36728,0.36726,0.36761,0.3677,0.36777,0.36809,0.36834,0.3687,0.36912,0.37029,0.37043,0.37061,0.37108,0.37131,0.37346,0.37363,0.37434,0.37692,0.37741,0.378,0.37845,0.37936,0.37948,0.37955,0.37954,0.35843,0.35561,0.36257,0.36427,0.36432,0.36705,0.37158,0.37352,0.375,0.37547,0.37614,0.37665,0.37723,0.37784,0.37806,0.37894,0.37965,0.38112,0.38155,0.38214,0.38275,0.3833,0.38355,0.3838],
         [0.30461,0.3035,0.30165,0.29682,0.29597,0.29505,0.28932,0.28888,0.28882,0.28852,0.28866,0.29293,0.29575,0.2977,0.29874,0.29982,0.30082,0.29999,0.29972,0.29939,0.29638,0.29542,0.29393,0.29112,0.29114,0.29305,0.29344,0.29404,0.29445,0.29546,0.29557,0.29566,0.29547,0.29477,0.29504,0.2949,0.17411,0.17483,0.1755,0.17574,0.17566,0.1754,0.17252,0.16936,0.16298,0.1619,0.16098,0.15672,0.15465,0.15298,0.15197,0.15045,0.15008,0.14909,0.14915,0.1493,0.14986,0.15003,0.15021,0.15067,0.1515,0.15172,0.15322,0.15256,0.15175,0.15044,0.15051,0.151,0.1526,0.15233,0.15211,0.15194,0.15171,0.15163,0.15129,0.1511,0.13789,0.13844,0.13598,0.13632,0.13633,0.13734,0.13866,0.13989,0.14217,0.14245,0.14289,0.14332,0.14389,0.14573,0.14602,0.1465,0.14679,0.147,0.14693,0.14684,0.14674,0.14661,0.14661,0.14674],
         [0.71966,0.72004,0.72084,0.72229,0.72259,0.72305,0.72614,0.72652,0.72663,0.7276,0.728,0.73019,0.73088,0.7313,0.73121,0.73091,0.7298,0.7287,0.72829,0.72755,0.7235,0.72217,0.72036,0.71428,0.71206,0.7063,0.70517,0.70415,0.70352,0.70135,0.70102,0.70067,0.70024,0.70039,0.70186,0.70229,0.73151,0.72917,0.7274,0.72678,0.72633,0.72696,0.73434,0.7373,0.74116,0.74149,0.74179,0.74212,0.74194,0.74159,0.74083,0.73805,0.73639,0.73449,0.73408,0.73381,0.73318,0.73302,0.73264,0.73185,0.73105,0.73095,0.73497,0.75465,0.7573,0.76562,0.76628,0.76766,0.77084,0.77081,0.77063,0.77053,0.77081,0.77085,0.77103,0.77105,0.7692,0.76584,0.76698,0.76756,0.76758,0.76863,0.76998,0.77054,0.77081,0.77091,0.77098,0.77099,0.77093,0.77026,0.77014,0.76988,0.76974,0.76955,0.76956,0.76955,0.76958,0.76965,0.76961,0.76945],
         [0.41103,0.4104,0.40839,0.40495,0.40442,0.40371,0.39627,0.3954,0.39522,0.39389,0.3933,0.39005,0.38873,0.38822,0.38768,0.38711,0.38647,0.38592,0.38578,0.38534,0.38254,0.38193,0.38095,0.38043,0.38066,0.38186,0.3823,0.38297,0.38354,0.386,0.38654,0.38734,0.39108,0.39367,0.40109,0.40331,0.34318,0.34216,0.34125,0.34108,0.34049,0.33961,0.33257,0.33008,0.32666,0.32633,0.32608,0.325,0.32478,0.32508,0.32507,0.32475,0.32472,0.32489,0.32488,0.32485,0.32481,0.32494,0.32512,0.32524,0.32593,0.326,0.32592,0.32664,0.32718,0.33037,0.33058,0.33129,0.33435,0.33505,0.33599,0.33664,0.3376,0.3377,0.3375,0.33741,0.30726,0.30523,0.31494,0.31732,0.31738,0.32088,0.3267,0.32921,0.33126,0.33187,0.33275,0.33341,0.33416,0.33499,0.33528,0.33646,0.33744,0.33945,0.34001,0.34079,0.34152,0.34219,0.3425,0.3428],
         [0.25913,0.25825,0.25702,0.25295,0.2522,0.25143,0.24631,0.24595,0.2459,0.2456,0.24574,0.25046,0.2535,0.25558,0.25688,0.25833,0.26013,0.25954,0.25939,0.25937,0.25722,0.25636,0.25516,0.25248,0.25233,0.25317,0.25327,0.25356,0.2538,0.25449,0.25455,0.25459,0.25458,0.2545,0.25391,0.25318,0.1134,0.11432,0.11524,0.11548,0.11484,0.11456,0.1115,0.10817,0.10197,0.10093,0.10004,0.09604,0.09391,0.09191,0.09076,0.08939,0.08908,0.08843,0.0887,0.08908,0.09039,0.0908,0.09138,0.09241,0.09414,0.09452,0.09612,0.09618,0.09537,0.09393,0.09403,0.09456,0.09556,0.09522,0.09487,0.09463,0.09458,0.09457,0.09489,0.09488,0.10648,0.10361,0.09095,0.0892,0.08916,0.08775,0.0855,0.08536,0.08656,0.08655,0.08658,0.08674,0.08696,0.0884,0.08855,0.08841,0.08811,0.08725,0.08694,0.08654,0.08623,0.08595,0.08589,0.08603]]]])
